Country,HDI
Switzerland,0.962
Norway,0.961
Iceland,0.960
"Hong Kong, China (SAR)",0.952
Australia,0.941
Denmark,0.946
Sweden,0.947
Ireland,0.942
Germany,0.948
Netherlands,0.943
Finland,0.939
Singapore,0.943
Belgium,0.936
New Zealand,0.937
Canada,0.937
Liechtenstein,0.940
Luxembourg,0.927
United Kingdom,0.935
Japan,0.924
Korea (Republic of),0.923
United States,0.930
Israel,0.921
Malta,0.915
Slovenia,0.921
Austria,0.919
United Arab Emirates,0.920
Spain,0.908
France,0.905
Cyprus,0.897
Italy,0.897
Estonia,0.896
Czechia,0.897
Greece,0.889
Poland,0.881
Bahrain,0.882
Lithuania,0.884
Saudi Arabia,0.873
Portugal,0.867
Latvia,0.871
Andorra,0.873
Croatia,0.861
Chile,0.861
Qatar,0.859
San Marino,0.862
Slovakia,0.862
Hungary,0.853
Argentina,0.852
Türkiye,0.842
Montenegro,0.837
Kuwait,0.839
Brunei Darussalam,0.830
Russian Federation,0.845
Romania,0.832
Oman,0.839
Bahamas,0.816
Kazakhstan,0.819
Trinidad and Tobago,0.821
Costa Rica,0.819
Uruguay,0.821
Belarus,0.817
Panama,0.817
Malaysia,0.810
Georgia,0.810
Mauritius,0.817
Serbia,0.811
Thailand,0.804
Albania,0.810
Bulgaria,0.810
Grenada,0.800
Barbados,0.799
Antigua and Barbuda,0.800
Seychelles,0.802
Sri Lanka,0.778
Bosnia and Herzegovina,0.783
Saint Kitts and Nevis,0.783
Iran (Islamic Republic of),0.783
Ukraine,0.786
North Macedonia,0.784
China,0.762
Dominican Republic,0.771
Moldova (Republic of),0.774
Palau,0.776
Cuba,0.788
Peru,0.780
Armenia,0.778
Mexico,0.779
Brazil,0.766
Colombia,0.768
Saint Vincent and the Grenadines,0.769
Maldives,0.755
Algeria,0.748
Azerbaijan,0.761
Tonga,0.744
Turkmenistan,0.742
Ecuador,0.760
Mongolia,0.746
Egypt,0.735
Tunisia,0.745
Fiji,0.746
Suriname,0.755
Uzbekistan,0.726
Dominica,0.729
Jordan,0.727
Libya,0.722
Paraguay,0.732
"Palestine, State of",0.727
Saint Lucia,0.735
Guyana,0.708
South Africa,0.736
Jamaica,0.719
Samoa,0.715
Gabon,0.709
Lebanon,0.745
Indonesia,0.716
Viet Nam,0.703
Philippines,0.718
Botswana,0.717
Bolivia (Plurinational State of),0.717
Kyrgyzstan,0.698
Venezuela (Bolivarian Republic of),0.721
Iraq,0.696
Tajikistan,0.676
Belize,0.705
Morocco,0.682
El Salvador,0.683
Nicaragua,0.664
Bhutan,0.671
Cabo Verde,0.676
Bangladesh,0.644
Tuvalu,0.635
Marshall Islands,0.640
India,0.645
Ghana,0.631
Micronesia (Federated States of),0.633
Guatemala,0.642
Kiribati,0.630
Honduras,0.632
Sao Tome and Principe,0.622
Namibia,0.639
Lao People's Democratic Republic,0.610
Timor-Leste,0.614
Vanuatu,0.611
Nepal,0.611
Eswatini (Kingdom of),0.615
Equatorial Guinea,0.605
Cambodia,0.598
Zimbabwe,0.601
Angola,0.595
Myanmar,0.598
Syrian Arab Republic,0.584
Cameroon,0.583
Kenya,0.581
Congo,0.570
Zambia,0.575
Solomon Islands,0.567
Comoros,0.560
Papua New Guinea,0.560
Mauritania,0.563
Côte d'Ivoire,0.550
Tanzania (United Republic of),0.548
Pakistan,0.546
Togo,0.535
Haiti,0.543
Nigeria,0.538
Rwanda,0.534
Benin,0.530
Uganda,0.525
Lesotho,0.524
Malawi,0.519
Senegal,0.513
Djibouti,0.512
Sudan,0.514
Madagascar,0.510
Gambia,0.503
Ethiopia,0.498
Eritrea,0.495
Guinea-Bissau,0.490
Liberia,0.484
Congo (Democratic Republic of the),0.482
Afghanistan,0.488
Sierra Leone,0.480
Guinea,0.467
Yemen,0.461
Burkina Faso,0.452
Mozambique,0.456
Mali,0.433
Burundi,0.431
Central African Republic,0.411
Niger,0.406
Chad,0.403
South Sudan,0.393
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,