"Country","Climate zone","Avg °F","Avg °C","Total Score and Status","Population","GDP","HDI","death_number"
"Afghanistan","DSB",60.26,15.7,"10 Not Free",38041757,18799450743,0.488,34627.787320493
"Afghanistan","DSB",60.26,15.7,"10 Not Free",38041757,18799450743,0.488,984230.160474268
"Albania","CSB",59.31,15.17,"67 Partly Free",2854191,15401830754,0.81,6008.14544726192
"Albania","CSB",59.31,15.17,"67 Partly Free",2854191,15401830754,0.81,101178.053369366
"Algeria","BWH",68,20,"32 Not Free",43053054,1.71767e+11,0.748,58692.069803933
"Algeria","BWH",68,20,"32 Not Free",43053054,1.71767e+11,0.748,1167611.91181929
"Andorra","CFB",44.91,7.17,"93 Free",77146,3155149348,0.873,75.7554237257474
"Andorra","CFB",44.91,7.17,"93 Free",77146,3155149348,0.873,1121.36731152582
"Angola","AW",75.87,24.37,"30 Not Free",31825299,69309104807,0.595,9300.47490587737
"Angola","AW",75.87,24.37,"30 Not Free",31825299,69309104807,0.595,236138.527589134
"Antigua and Barbuda","AF",80.85,27.14,"85 Free",97115,1687533333,0.8,78.1917158977803
"Antigua and Barbuda","AF",80.85,27.14,"85 Free",97115,1687533333,0.8,1464.09259450502
"Argentina","CFA",64.83,18.24,"84 Free",44938712,4.52818e+11,0.852,45371.1877528416
"Argentina","CFA",64.83,18.24,"84 Free",44938712,4.52818e+11,0.852,779135.372024324
"Armenia","DFB",50.72,10.4,"55 Partly Free",2957728,13619291361,0.778,9255.38924825276
"Armenia","DFB",50.72,10.4,"55 Partly Free",2957728,13619291361,0.778,158462.320159822
"Australia","BWH",68.67,20.37,"95 Free",25365745,1.39195e+12,0.941,26633.2620669326
"Australia","BWH",68.67,20.37,"95 Free",25365745,1.39195e+12,0.941,372503.850784609
"Austria","DFB",47.88,8.82,"93 Free",8879920,4.45012e+11,0.919,18087.0195286844
"Austria","DFB",47.88,8.82,"93 Free",8879920,4.45012e+11,0.919,233396.404942632
"Azerbaijan","BSK",58.05,14.47,"9 Not Free",10024283,48174235294,0.761,27208.6838916108
"Azerbaijan","BSK",58.05,14.47,"9 Not Free",10024283,48174235294,0.761,563323.128536864
"Bahrain","BWH",82.36,27.98,"12 Not Free",1641164,38653318085,0.882,863.354886916744
"Bahrain","BWH",82.36,27.98,"12 Not Free",1641164,38653318085,0.882,23146.6164878572
"Bangladesh","AW",81.93,27.74,"39 Partly Free",163046173,3.51238e+11,0.644,131010.166246466
"Bangladesh","AW",81.93,27.74,"39 Partly Free",163046173,3.51238e+11,0.644,3075696.4231537
"Barbados","AM",81.7,27.61,"95 Free",287021,5304164323,0.799,342.337861747597
"Barbados","AM",81.7,27.61,"95 Free",287021,5304164323,0.799,6051.37863428239
"Belarus","DFB",47.59,8.66,"8 Not Free",9419758,64409647194,0.817,54617.8596974592
"Belarus","DFB",47.59,8.66,"8 Not Free",9419758,64409647194,0.817,909956.123230214
"Belgium","CFB",52.54,11.41,"96 Free",11488980,5.35376e+11,0.936,15145.6880380902
"Belgium","CFB",52.54,11.41,"96 Free",11488980,5.35376e+11,0.936,213322.994394274
"Belize","AM",79.95,26.64,"87 Free",390351,1945250236,0.705,210.073349477565
"Belize","AM",79.95,26.64,"87 Free",390351,1945250236,0.705,4601.35427677681
"Benin","AW",84.42,29.12,"59 Partly Free",11801151,14391686633,0.53,4432.08806414425
"Benin","AW",84.42,29.12,"59 Partly Free",11801151,14391686633,0.53,99676.2502143509
"Bhutan","CWB",60.08,15.6,"61 Partly Free",763094,2535657069,0.671,663.0869512114
"Bhutan","CWB",60.08,15.6,"61 Partly Free",763094,2535657069,0.671,14661.9398039951
"Bolivia","AW",64.94,18.3,"66 Partly Free",11513102,40895322851,NA,NA
"Bosnia and Herzegovina","DFB",54.18,12.32,"53 Partly Free",3300998,20201323283,0.783,8817.46480850021
"Bosnia and Herzegovina","DFB",54.18,12.32,"53 Partly Free",3300998,20201323283,0.783,147247.298929068
"Botswana","BSH",76.21,24.56,"72 Free",2303703,16695925027,0.717,1408.84819212872
"Botswana","BSH",76.21,24.56,"72 Free",2303703,16695925027,0.717,35013.0162069269
"Brazil","AW",78.3,25.72,"73 Free",211049519,1.87329e+12,0.766,171246.341243508
"Brazil","AW",78.3,25.72,"73 Free",211049519,1.87329e+12,0.766,3721023.45445331
"Brunei","AF",83.17,28.43,"28 Not Free",NA,NA,NA,NA
"Bulgaria","DFB",56.12,13.4,"79 Free",6975761,68915416142,0.81,34450.3146279208
"Bulgaria","DFB",56.12,13.4,"79 Free",6975761,68915416142,0.81,559633.507290232
"Burkina Faso","BSH",88.05,31.14,"53 Partly Free",20321383,16178162030,0.452,9474.39669368132
"Burkina Faso","BSH",88.05,31.14,"53 Partly Free",20321383,16178162030,0.452,217506.032465788
"Burundi","CWB",68.85,20.47,"14 Not Free",11530577,2581268126,0.431,4028.66857742834
"Burundi","CWB",68.85,20.47,"14 Not Free",11530577,2581268126,0.431,103978.257316914
"Cambodia","AM",84.15,28.97,"24 Not Free",16486542,27089389787,0.598,11456.1582615933
"Cambodia","AM",84.15,28.97,"24 Not Free",16486542,27089389787,0.598,262083.489322772
"Cameroon","AW",80.26,26.81,"15 Not Free",25876387,39670977333,0.583,10618.8616984984
"Cameroon","AW",80.26,26.81,"15 Not Free",25876387,39670977333,0.583,248450.157488454
"Canada","DFC",35.76,2.09,"98 Free",37601230,1.74202e+12,0.937,48774.0518113257
"Canada","DFC",35.76,2.09,"98 Free",37601230,1.74202e+12,0.937,735083.266762709
"Central African Republic","AW",83.34,28.52,"7 Not Free",4745179,2221301401,0.411,2524.77153608797
"Central African Republic","AW",83.34,28.52,"7 Not Free",4745179,2221301401,0.411,71178.803955153
"Chad","CFA",87.58,30.88,"15 Not Free",15946882,11314951343,0.403,5367.71454741939
"Chad","CFA",87.58,30.88,"15 Not Free",15946882,11314951343,0.403,123669.16298245
"Chile","CSB",58.08,14.49,"94 Free",18952035,2.78585e+11,0.861,11986.385262884
"Chile","CSB",58.08,14.49,"94 Free",18952035,2.78585e+11,0.861,214819.57180033
"China","BSK",58.32,14.62,"9 Not Free",1407745000,1.42799e+13,0.762,1874006.90441046
"China","BSK",58.32,14.62,"9 Not Free",1407745000,1.42799e+13,0.762,34685806.0808521
"Colombia","CFB",75.56,24.2,"64 Partly Free",50339443,3.2311e+11,0.768,41709.1250250359
"Colombia","CFB",75.56,24.2,"64 Partly Free",50339443,3.2311e+11,0.768,717682.013034426
"Comoros","AF",80.53,26.96,"42 Partly Free",850891,1195019559,0.56,443.159974941817
"Comoros","AF",80.53,26.96,"42 Partly Free",850891,1195019559,0.56,9468.68557082419
"Costa Rica","CFB",74.43,23.57,"91 Free",5047561,64417670083,0.819,3708.16516627816
"Costa Rica","CFB",74.43,23.57,"91 Free",5047561,64417670083,0.819,68351.1986511113
"Croatia","CFB",56.3,13.5,"85 Free",4065253,62246206341,0.861,13197.4410558519
"Croatia","CFB",56.3,13.5,"85 Free",4065253,62246206341,0.861,189720.057159715
"Cuba","AW",80.44,26.91,"12 Not Free",11333484,1.03428e+11,0.788,22271.9875730138
"Cuba","AW",80.44,26.91,"12 Not Free",11333484,1.03428e+11,0.788,370563.297404117
"Cyprus","BSH",71.08,21.71,"93 Free",1198574,25758357775,0.897,1595.73333923156
"Cyprus","BSH",71.08,21.71,"93 Free",1198574,25758357775,0.897,27938.7871454542
"Democratic Republic of the Congo","AM",80.28,26.82,"19 Not Free",NA,NA,NA,31794.5352709238
"Democratic Republic of the Congo","AM",80.28,26.82,"19 Not Free",NA,NA,NA,773781.416816338
"Denmark","CFB",49.8,9.89,"97 Free",5814422,3.47561e+11,0.946,7169.75132832071
"Denmark","CFB",49.8,9.89,"97 Free",5814422,3.47561e+11,0.946,99355.1559345537
"Djibouti","BWH",85.64,29.8,"24 Not Free",973557,3088853639,0.512,495.70256808217
"Djibouti","BWH",85.64,29.8,"24 Not Free",973557,3088853639,0.512,12832.5714662668
"Dominica","AF",81.16,27.31,"93 Free",71808,611537037,0.729,81.1694225655658
"Dominica","AF",81.16,27.31,"93 Free",71808,611537037,0.729,1400.61272705974
"Dominican Republic","AF",78.93,26.07,"68 Partly Free",10738957,88941299734,0.771,15306.1452982192
"Dominican Republic","AF",78.93,26.07,"68 Partly Free",10738957,88941299734,0.771,328049.129764218
"Ecuador","CFB",63.07,17.26,"71 Free",17373657,1.08108e+11,0.76,10683.989023341
"Ecuador","CFB",63.07,17.26,"71 Free",17373657,1.08108e+11,0.76,210989.100917457
"Egypt","BWH",76.82,24.9,"18 Not Free",NA,NA,0.735,181884.574707108
"Egypt","BWH",76.82,24.9,"18 Not Free",NA,NA,0.735,4419938.20765602
"El Salvador","AW",81.16,27.31,"59 Partly Free",6453550,26896660000,0.683,6481.97231307431
"El Salvador","AW",81.16,27.31,"59 Partly Free",6453550,26896660000,0.683,111489.344677848
"Equatorial Guinea","AM",78.94,26.08,"5 Not Free",1355982,11364134109,0.605,349.176250843314
"Equatorial Guinea","AM",78.94,26.08,"5 Not Free",1355982,11364134109,0.605,7740.11587328523
"Eritrea","BWH",80.58,26.99,"3 Not Free",NA,NA,0.495,2272.55497519383
"Eritrea","BWH",80.58,26.99,"3 Not Free",NA,NA,0.495,62598.3224579555
"Estonia","DFB",45.52,7.51,"94 Free",1326855,31045591753,0.896,4434.18710808278
"Estonia","DFB",45.52,7.51,"94 Free",1326855,31045591753,0.896,60837.4582521109
"Eswatini","CWA",69.39,20.77,"17 Not Free",1148133,4466066557,NA,548.818411233268
"Eswatini","CWA",69.39,20.77,"17 Not Free",1148133,4466066557,NA,13741.1147550833
"Ethiopia","BSH",72.01,22.23,"23 Not Free",112078727,95912590628,0.498,28409.1286969549
"Ethiopia","BSH",72.01,22.23,"23 Not Free",112078727,95912590628,0.498,651614.416124331
"Fiji","AF",79.68,26.49,"58 Partly Free",889955,5496264766,0.746,1574.64128293725
"Fiji","AF",79.68,26.49,"58 Partly Free",889955,5496264766,0.746,42192.9013208876
"Finland","DFC",42.15,5.64,"100 Free",5521606,2.68508e+11,0.939,14812.3339107331
"Finland","DFC",42.15,5.64,"100 Free",5521606,2.68508e+11,0.939,192652.234770048
"France","CFB",54.39,12.44,"89 Free",67248926,2.72887e+12,0.905,68324.8829475052
"France","CFB",54.39,12.44,"89 Free",67248926,2.72887e+12,0.905,897074.675427341
"Gabon","AW",80.06,26.7,"21 Not Free",2172578,16874405840,0.709,986.707391379534
"Gabon","AW",80.06,26.7,"21 Not Free",2172578,16874405840,0.709,22030.4953179296
"Georgia","CFA",53.8,12.11,"58 Partly Free",3720161,17470436259,0.81,13916.831844889
"Georgia","CFA",53.8,12.11,"58 Partly Free",3720161,17470436259,0.81,233146.680727284
"Germany","CFB",51.22,10.68,"94 Free",83092962,3.88833e+12,0.948,184322.654766431
"Germany","CFB",51.22,10.68,"94 Free",83092962,3.88833e+12,0.948,2477720.70618486
"Ghana","AW",83.95,28.86,"80 Free",30417858,68337537816,0.631,15888.2770856302
"Ghana","AW",83.95,28.86,"80 Free",30417858,68337537816,0.631,357915.476635509
"Greece","CSA",62.64,17.02,"87 Free",10721582,2.05144e+11,0.889,26142.4460120849
"Greece","CSA",62.64,17.02,"87 Free",10721582,2.05144e+11,0.889,376237.071551049
"Grenada","AW",81.68,27.6,"89 Free",112002,1213485185,0.8,105.199570252963
"Grenada","AW",81.68,27.6,"89 Free",112002,1213485185,0.8,2207.61203859674
"Guatemala","AM",71.1,21.72,"51 Partly Free",16604026,77020015201,0.642,9408.46204001334
"Guatemala","AM",71.1,21.72,"51 Partly Free",16604026,77020015201,0.642,186937.17527564
"Guinea","AW",80.71,27.06,"34 Not Free",12771246,13442861444,0.467,5826.10949544286
"Guinea","AW",80.71,27.06,"34 Not Free",12771246,13442861444,0.467,127399.129535151
"Guinea-Bissau","AW",85.5,29.72,"43 Partly Free",1920917,1439638443,0.49,936.366313460937
"Guinea-Bissau","AW",85.5,29.72,"43 Partly Free",1920917,1439638443,0.49,24073.6427362108
"Guyana","AF",82.02,27.79,"73 Free",782775,5173760192,0.708,1047.07224927963
"Guyana","AF",82.02,27.79,"73 Free",782775,5173760192,0.708,24836.2835392795
"Haiti","AW",79.66,26.48,"33 Not Free",11263079,14785839383,0.543,11148.6902384485
"Haiti","AW",79.66,26.48,"33 Not Free",11263079,14785839383,0.543,268851.03427744
"Honduras","AM",75.97,24.43,"47 Partly Free",9746115,25089976947,0.632,7606.49234738591
"Honduras","AM",75.97,24.43,"47 Partly Free",9746115,25089976947,0.632,151449.915605311
"Hungary","CFB",55.47,13.04,"69 Partly Free",9771141,1.63526e+11,0.853,35930.5557408268
"Hungary","CFB",55.47,13.04,"69 Partly Free",9771141,1.63526e+11,0.853,549531.967975928
"Iceland","ET",37.71,3.17,"94 Free",360563,24857740445,0.96,436.295567360266
"Iceland","ET",37.71,3.17,"94 Free",360563,24857740445,0.96,6026.64724263299
"India","AW",78.75,25.97,"66 Partly Free",1366417756,2.83155e+12,0.645,1519123.84615004
"India","AW",78.75,25.97,"66 Partly Free",1366417756,2.83155e+12,0.645,37233846.6478965
"Indonesia","AF",80.8,27.11,"59 Partly Free",270625567,1.1191e+12,0.716,245343.958094373
"Indonesia","AF",80.8,27.11,"59 Partly Free",270625567,1.1191e+12,0.716,6140193.78669115
"Iran","BWK",65.17,18.43,"14 Not Free",NA,NA,NA,NA
"Iraq","BWH",80.19,26.77,"29 Not Free",39309789,2.33636e+11,0.696,46847.9416100206
"Iraq","BWH",80.19,26.77,"29 Not Free",39309789,2.33636e+11,0.696,1070931.95004405
"Ireland","CFB",50.18,10.1,"97 Free",4934340,3.99122e+11,0.942,5809.68986312627
"Ireland","CFB",50.18,10.1,"97 Free",4934340,3.99122e+11,0.942,87627.7616644447
"Israel","BSH",72.84,22.69,"76 Free",9054000,3.97935e+11,0.921,6165.94846821281
"Israel","BSH",72.84,22.69,"76 Free",9054000,3.97935e+11,0.921,88443.2043024714
"Italy","CSA",58.05,14.47,"90 Free",59729081,2.01129e+12,0.897,101158.717541422
"Italy","CSA",58.05,14.47,"90 Free",59729081,2.01129e+12,0.897,1296123.62202541
"Jamaica","AW",80.29,26.83,"80 Free",2948277,15830768550,0.719,2109.36096525873
"Jamaica","AW",80.29,26.83,"80 Free",2948277,15830768550,0.719,37333.0676628959
"Japan","DFB",59.34,15.19,"96 Free",126633000,5.12332e+12,0.924,140588.250656733
"Japan","DFB",59.34,15.19,"96 Free",126633000,5.12332e+12,0.924,1836369.5399829
"Jordan","CFA",71.91,22.17,"33 Not Free",10101697,44502895915,0.727,6110.95803606501
"Jordan","CFA",71.91,22.17,"33 Not Free",10101697,44502895915,0.727,147480.625108614
"Kazakhstan","BSK",48.79,9.33,"23 Not Free",18513673,1.81667e+11,0.819,33047.1666201948
"Kazakhstan","BSK",48.79,9.33,"23 Not Free",18513673,1.81667e+11,0.819,631581.612984011
"Kenya","AW",72.5,22.5,"48 Partly Free",52573967,1.0038e+11,0.581,13716.6461224949
"Kenya","AW",72.5,22.5,"48 Partly Free",52573967,1.0038e+11,0.581,334783.614339626
"Kiribati","AF",81.68,27.6,"93 Free",117608,177935349.3,0.63,157.605293886727
"Kiribati","AF",81.68,27.6,"93 Free",117608,177935349.3,0.63,5033.62703678962
"Kosovo","CFB",54.25,12.36,"56 Partly Free",1788878,7899879086,NA,NA
"Kuwait","BWH",83.89,28.83,"37 Partly Free",4207077,1.36197e+11,0.839,2599.19054133648
"Kuwait","BWH",83.89,28.83,"37 Partly Free",4207077,1.36197e+11,0.839,71676.9102457272
"Kyrgyzstan","DFB",49.3,9.61,"27 Not Free",NA,NA,0.698,11482.937321812
"Kyrgyzstan","DFB",49.3,9.61,"27 Not Free",NA,NA,0.698,210216.589866772
"Laos","CWA",77.7,25.39,"13 Not Free",NA,NA,NA,NA
"Latvia","DFB",46.53,8.07,"88 Free",1913822,34308783825,0.871,9020.75103335232
"Latvia","DFB",46.53,8.07,"88 Free",1913822,34308783825,0.871,134385.04093026
"Lebanon","CSA",67.86,19.92,"42 Partly Free",6855709,51605959131,0.745,12251.4197187393
"Lebanon","CSA",67.86,19.92,"42 Partly Free",6855709,51605959131,0.745,233371.60579433
"Lesotho","CWB",60.91,16.06,"63 Partly Free",2125267,2451257579,0.524,1270.4358454675
"Lesotho","CWB",60.91,16.06,"63 Partly Free",2125267,2451257579,0.524,31783.0096676863
