"Country","Climate zone","Avg °F","Avg °C","Total Score and Status","Population","GDP","HDI","death_number"
"Liberia","AM",80.35,26.86,"60 Partly Free",4937374,3319596500,0.484,1888.22998945512
"Liberia","AM",80.35,26.86,"60 Partly Free",4937374,3319596500,0.484,43292.2216569738
"Libya","BWH",74.97,23.87,"9 Not Free",6777453,69252306372,0.722,7826.8050398455
"Libya","BWH",74.97,23.87,"9 Not Free",6777453,69252306372,0.722,183158.656852956
"Liechtenstein","CFB",47.52,8.62,"90 Free",38020,6427248943,0.94,NA
"Lithuania","DFB",47.79,8.77,"89 Free",2794137,54697379017,0.884,14637.8129167212
"Lithuania","DFB",47.79,8.77,"89 Free",2794137,54697379017,0.884,206731.981265487
"Luxembourg","CFB",50.11,10.06,"97 Free",620001,70195715496,0.927,616.554194387602
"Luxembourg","CFB",50.11,10.06,"97 Free",620001,70195715496,0.927,8919.56359941975
"Madagascar","CWB",74.98,23.88,"61 Partly Free",26969306,14191911512,0.51,10713.9867791038
"Madagascar","CWB",74.98,23.88,"61 Partly Free",26969306,14191911512,0.51,285614.782015196
"Malawi","AW",73.44,23.02,"66 Partly Free",18628749,11025370769,0.519,5470.68632999346
"Malawi","AW",73.44,23.02,"66 Partly Free",18628749,11025370769,0.519,136834.955896882
"Malaysia","AF",82.9,28.28,"50 Partly Free",31949789,3.65276e+11,0.81,34010.4697730214
"Malaysia","AF",82.9,28.28,"50 Partly Free",31949789,3.65276e+11,0.81,785350.107972279
"Maldives","AM",82.78,28.21,"40 Partly Free",530957,5607762625,0.755,307.842662178998
"Maldives","AM",82.78,28.21,"40 Partly Free",530957,5607762625,0.755,6608.85829350026
"Mali","BWH",89.19,31.77,"32 Not Free",19658023,17280250805,0.433,7595.85243229571
"Mali","BWH",89.19,31.77,"32 Not Free",19658023,17280250805,0.433,160417.544612312
"Malta","CSA",67.89,19.94,"89 Free",504062,15719500921,0.915,919.969527739233
"Malta","CSA",67.89,19.94,"89 Free",504062,15719500921,0.915,13594.2915649095
"Marshall Islands","AF",82.69,28.16,"93 Free",58791,239462200,0.64,80.3200631255895
"Marshall Islands","AF",82.69,28.16,"93 Free",58791,239462200,0.64,2461.91994740562
"Mauritania","BWH",85.57,29.76,"35 Partly Free",4525698,7889655284,0.563,1826.64171524278
"Mauritania","BWH",85.57,29.76,"35 Partly Free",4525698,7889655284,0.563,36402.4602872977
"Mauritius","AM",77.16,25.09,"86 Free",1265711,14045808843,0.817,1663.4360313309
"Mauritius","AM",77.16,25.09,"86 Free",1265711,14045808843,0.817,34430.7204105603
"Mexico","BSK",71.65,22.03,"60 Partly Free",127575529,1.2694e+12,0.779,106311.060671666
"Mexico","BSK",71.65,22.03,"60 Partly Free",127575529,1.2694e+12,0.779,2021859.58831363
"Moldova","DFB",54.66,12.59,"62 Partly Free",2664974,11971345003,NA,NA
"Monaco","CSB",60.87,16.04,"84 Free",38967,7383745662,NA,79.6854965440844
"Monaco","CSB",60.87,16.04,"84 Free",38967,7383745662,NA,1044.27422453499
"Mongolia","BSK",34.2,1.22,"84 Free",3225166,14206359007,0.746,4905.53085943356
"Mongolia","BSK",34.2,1.22,"84 Free",3225166,14206359007,0.746,119404.861988033
"Montenegro","CFB",54.03,12.24,"67 Partly Free",622028,5542201151,0.837,1488.23659470386
"Montenegro","CFB",54.03,12.24,"67 Partly Free",622028,5542201151,0.837,27055.7941544573
"Morocco","BSH",70.63,21.46,"37 Partly Free",36471766,1.1987e+11,0.682,72011.5241880565
"Morocco","BSH",70.63,21.46,"37 Partly Free",36471766,1.1987e+11,0.682,1551022.56649905
"Mozambique","AW",78.12,25.62,"43 Partly Free",30366043,15390031040,0.456,8936.37210663838
"Mozambique","AW",78.12,25.62,"43 Partly Free",30366043,15390031040,0.456,224072.188919713
"Myanmar","AW",80.64,27.02,"9 Not Free",54045422,68697759361,0.598,40583.2029928784
"Myanmar","AW",80.64,27.02,"9 Not Free",54045422,68697759361,0.598,915053.860327715
"Namibia","BWH",76.03,24.46,"77 Free",2494524,12543203411,0.639,1373.77218686899
"Namibia","BWH",76.03,24.46,"77 Free",2494524,12543203411,0.639,29184.2353035518
"Nauru","AF",83.05,28.36,"77 Free",10764,118724073.8,NA,12.976183025422
"Nauru","AF",83.05,28.36,"77 Free",10764,118724073.8,NA,451.794345241688
"Nepal","CWB",71.6,22,"57 Partly Free",28608715,34186190996,0.611,23742.5838229947
"Nepal","CWB",71.6,22,"57 Partly Free",28608715,34186190996,0.611,554817.290739997
"Netherlands","CFB",52.86,11.59,"97 Free",17344874,9.10194e+11,0.943,17642.1348771417
"Netherlands","CFB",52.86,11.59,"97 Free",17344874,9.10194e+11,0.943,262543.261700514
"New Zealand","CFB",55.53,13.07,"99 Free",4979200,2.13435e+11,0.937,6491.93136596657
"New Zealand","CFB",55.53,13.07,"99 Free",4979200,2.13435e+11,0.937,92779.3957840205
"Nicaragua","AM",79.66,26.48,"23 Not Free",6545503,12596636042,0.664,5091.06488651161
"Nicaragua","AM",79.66,26.48,"23 Not Free",6545503,12596636042,0.664,93814.6131192547
"Niger","BWH",89.67,32.04,"51 Partly Free",23310719,12916455161,0.406,6756.26287663045
"Niger","BWH",89.67,32.04,"51 Partly Free",23310719,12916455161,0.406,157403.660554363
"Nigeria","AW",85.03,29.46,"43 Partly Free",200963603,4.4812e+11,0.538,69581.497421776
"Nigeria","AW",85.03,29.46,"43 Partly Free",200963603,4.4812e+11,0.538,1507241.39716359
"North Korea","DWB",48.65,9.25,"3 Not Free",NA,NA,NA,NA
"North Macedonia","CFB",55.92,13.29,"67 Partly Free",2076694,12606338449,0.784,5155.79763273725
"North Macedonia","CFB",55.92,13.29,"67 Partly Free",2076694,12606338449,0.784,96606.2682285872
"Norway","DFC",41.05,5.03,"100 Free",5347896,4.04941e+11,0.961,6270.68082315692
"Norway","DFC",41.05,5.03,"100 Free",5347896,4.04941e+11,0.961,86394.6100332201
"Oman","BWH",84.56,29.2,"24 Not Free",4974992,88060858257,0.839,3411.64571059921
"Oman","BWH",84.56,29.2,"24 Not Free",4974992,88060858257,0.839,83213.4456359025
"Pakistan","BWH",69.6,20.89,"37 Partly Free",216565317,3.20909e+11,0.546,183409.434261014
"Pakistan","BWH",69.6,20.89,"37 Partly Free",216565317,3.20909e+11,0.546,5145696.66357031
"Palau","AF",83.35,28.53,"92 Free",18001,274200000,0.776,40.8203986611922
"Palau","AF",83.35,28.53,"92 Free",18001,274200000,0.776,1142.35541033641
"Panama","AM",80.37,26.87,"83 Free",4246440,66984427200,0.817,2510.95678053174
"Panama","AM",80.37,26.87,"83 Free",4246440,66984427200,0.817,44050.1193271392
"Papua New Guinea","AF",73.45,23.03,"62 Partly Free",8776119,24751344561,0.56,7083.79552705665
"Papua New Guinea","AF",73.45,23.03,"62 Partly Free",8776119,24751344561,0.56,210171.790243237
"Paraguay","AW",77.11,25.06,"65 Partly Free",7044639,37925338329,0.732,4752.74995133458
"Paraguay","AW",77.11,25.06,"65 Partly Free",7044639,37925338329,0.732,98105.7895869388
"Peru","AF",63.73,17.63,"72 Free",32510462,2.28323e+11,0.78,16047.6085278154
"Peru","AF",63.73,17.63,"72 Free",32510462,2.28323e+11,0.78,279536.695719793
"Philippines","AF",81,27.22,"55 Partly Free",108116622,3.76823e+11,0.718,97412.1370462447
"Philippines","AF",81,27.22,"55 Partly Free",108116622,3.76823e+11,0.718,2451784.69169738
"Poland","CFB",51.08,10.6,"81 Free",37965475,5.97281e+11,0.881,97188.3567054697
"Poland","CFB",51.08,10.6,"81 Free",37965475,5.97281e+11,0.881,1467054.37796445
"Portugal","CSA",62.26,16.81,"95 Free",10286263,2.39987e+11,0.867,12989.9529717878
"Portugal","CSA",62.26,16.81,"95 Free",10286263,2.39987e+11,0.867,183964.809560889
"Qatar","BWH",85.53,29.74,"25 Not Free",2832071,1.75838e+11,0.859,830.008136951817
"Qatar","BWH",85.53,29.74,"25 Not Free",2832071,1.75838e+11,0.859,24220.3944360184
"Republic of the Congo","AM",81.19,27.33,"17 Not Free",NA,NA,NA,NA
"Romania","DFB",55.15,12.86,"83 Free",19371648,2.49882e+11,0.832,69806.4401983146
"Romania","DFB",55.15,12.86,"83 Free",19371648,2.49882e+11,0.832,1084223.52248718
"Russia","DFC",41.49,5.27,"19 Not Free",NA,NA,NA,NA
"Rwanda","CFB",68.79,20.44,"22 Not Free",12626938,10356327149,0.534,3769.83408890048
"Rwanda","CFB",68.79,20.44,"22 Not Free",12626938,10356327149,0.534,86212.1250998531
"Samoa","AW",81.77,27.65,"83 Free",197093,852007104.7,0.715,285.969292789694
"Samoa","AW",81.77,27.65,"83 Free",197093,852007104.7,0.715,6895.82606503793
"San Marino","CFB",61.99,16.66,"93 Free",33864,1616231696,0.862,37.0354765927075
"San Marino","CFB",61.99,16.66,"93 Free",33864,1616231696,0.862,494.58461541054
"Saudi Arabia","BWH",80.62,27.01,"7 Not Free",34268529,8.03616e+11,0.873,29689.0647009097
"Saudi Arabia","BWH",80.62,27.01,"7 Not Free",34268529,8.03616e+11,0.873,883559.460912733
"Senegal","BSH",86.58,30.32,"68 Partly Free",16296362,23398811424,0.513,7130.94448008895
"Senegal","BSH",86.58,30.32,"68 Partly Free",16296362,23398811424,0.513,151410.476677705
"Serbia","CFB",55.85,13.25,"62 Partly Free",6945235,51514222382,0.811,28365.381439218
"Serbia","CFB",55.85,13.25,"62 Partly Free",6945235,51514222382,0.811,452758.113836732
"Seychelles","AF",81.66,27.59,"79 Free",97625,1684228529,0.802,107.67089336987
"Seychelles","AF",81.66,27.59,"79 Free",97625,1684228529,0.802,2368.23816182531
"Sierra Leone","AM",81.7,27.61,"65 Partly Free",7813207,4076578543,0.48,3920.25439215182
"Sierra Leone","AM",81.7,27.61,"65 Partly Free",7813207,4076578543,0.48,88630.2557993353
"Singapore","AF",77.18,25.1,"47 Partly Free",5703569,3.75473e+11,0.943,3833.27702859957
"Singapore","AF",77.18,25.1,"47 Partly Free",5703569,3.75473e+11,0.943,72072.668261667
"Slovakia","DFB",51.4,10.78,"90 Free",NA,NA,0.862,17777.3907712489
"Slovakia","DFB",51.4,10.78,"90 Free",NA,NA,0.862,275504.521704677
"Slovenia","CFB",53.24,11.8,"90 Free",2088385,54178877606,0.921,2979.77341428849
"Slovenia","CFB",53.24,11.8,"90 Free",2088385,54178877606,0.921,44141.2952174044
"Solomon Islands","AF",81.97,27.76,"79 Free",669821,1570093229,0.567,1242.68941569071
"Solomon Islands","AF",81.97,27.76,"79 Free",669821,1570093229,0.567,40068.5355001405
"Somalia","BWH",82.24,27.91,"7 Not Free",15442906,6476674592,NA,6390.02767354725
"Somalia","BWH",82.24,27.91,"7 Not Free",15442906,6476674592,NA,178878.318831985
"South Africa","BWK",70.2,21.22,"79 Free",58558267,3.87935e+11,0.736,30470.1166215028
"South Africa","BWK",70.2,21.22,"79 Free",58558267,3.87935e+11,0.736,648992.172147947
"South Korea","DWB",56.48,13.6,"83 Free",NA,NA,NA,NA
"South Sudan","AW",85.1,29.5,"1 Not Free",11062114,NA,0.393,2491.35536237765
"South Sudan","AW",85.1,29.5,"1 Not Free",11062114,NA,0.393,58688.979933865
"Spain","CSA",61.9,16.61,"90 Free",47134837,1.39305e+12,0.908,53632.0189290294
"Spain","CSA",61.9,16.61,"90 Free",47134837,1.39305e+12,0.908,742609.376754141
"Sri Lanka","AF",81.43,27.46,"55 Partly Free",21803000,83902574443,0.778,23968.7395737432
"Sri Lanka","AF",81.43,27.46,"55 Partly Free",21803000,83902574443,0.778,489315.535878558
"Sudan","BSH",86.07,30.04,"10 Not Free",42813237,32338079165,0.514,43187.3558725335
"Sudan","BSH",86.07,30.04,"10 Not Free",42813237,32338079165,0.514,1019493.98745425
"Suriname","AF",81.52,27.51,"79 Free",581363,3984483762,0.755,607.54862065086
"Suriname","AF",81.52,27.51,"79 Free",581363,3984483762,0.755,13497.8778443239
"Sweden","DFB",45.05,7.25,"100 Free",10278887,5.3388e+11,0.947,18974.6086098554
"Sweden","DFB",45.05,7.25,"100 Free",10278887,5.3388e+11,0.947,250299.152817582
"Switzerland","DFC",48.38,9.1,"96 Free",8575280,7.31767e+11,0.962,12371.2844656957
"Switzerland","DFC",48.38,9.1,"96 Free",8575280,7.31767e+11,0.962,151472.855645485
"Syria","BWH",71.17,21.76,"1 Not Free",NA,NA,NA,NA
"Taiwan","CWB",75.97,24.43,"94 Free",NA,NA,NA,NA
"Tajikistan","DSC",46.15,7.86,"8 Not Free",9321023,8300784857,0.676,13512.9213903813
"Tajikistan","DSC",46.15,7.86,"8 Not Free",9321023,8300784857,0.676,301030.226948863
"Tanzania","BSH",75.6,24.22,"34 Partly Free",58005461,61136873692,NA,NA
"Thailand","AW",83.55,28.64,"29 Not Free",69625581,5.44081e+11,0.804,51595.4662767894
"Thailand","AW",83.55,28.64,"29 Not Free",69625581,5.44081e+11,0.804,1025817.55034858
"The Bahamas","AW",78.51,25.84,"91 Free",NA,NA,NA,NA
"The Gambia","AW",85.24,29.58,"47 Partly Free",NA,NA,NA,NA
"Timor-Leste","AW",79.83,26.57,"72 Free",1293120,2047931700,0.614,1020.84503468645
"Timor-Leste","AW",79.83,26.57,"72 Free",1293120,2047931700,0.614,22559.0145161254
"Togo","CFA",78.94,26.08,"42 Partly Free",8082359,7220395248,0.535,3709.21334624204
"Togo","CFA",78.94,26.08,"42 Partly Free",8082359,7220395248,0.535,90580.5003147059
"Tonga","AF",78.31,25.73,"79 Free",104497,512350059.4,0.744,100.327739708369
"Tonga","AF",78.31,25.73,"79 Free",104497,512350059.4,0.744,2218.09320591157
"Trinidad and Tobago","AM",81.9,27.72,"82 Free",1394969,23886216403,0.821,2143.2911928494
"Trinidad and Tobago","AM",81.9,27.72,"82 Free",1394969,23886216403,0.821,43675.5738553965
"Tunisia","BWH",69.96,21.09,"64 Partly Free",11694721,41772900763,0.745,21457.0292140251
"Tunisia","BWH",69.96,21.09,"64 Partly Free",11694721,41772900763,0.745,408687.822043969
"Turkey","CSB",58.93,14.96,"32 Not Free",NA,NA,NA,99046.3769527165
"Turkey","CSB",58.93,14.96,"32 Not Free",NA,NA,NA,1847043.76686031
"Turkmenistan","BSK",67.26,19.59,"2 Not Free",5942094,45231428571,0.742,11305.2853445994
"Turkmenistan","BSK",67.26,19.59,"2 Not Free",5942094,45231428571,0.742,241340.130380297
"Tuvalu","AF",83.7,28.72,"93 Free",11655,54223149.11,0.635,22.6689603563048
"Tuvalu","AF",83.7,28.72,"93 Free",11655,54223149.11,0.635,574.953425449833
"Uganda","AM",74.25,23.47,"34 Not Free",44269587,35353060634,0.525,9590.2834363053
"Uganda","AM",74.25,23.47,"34 Not Free",44269587,35353060634,0.525,226539.713594319
"Ukraine","DFB",52.48,11.38,"61 Partly Free",44386203,1.53883e+11,0.786,325873.548826548
"Ukraine","DFB",52.48,11.38,"61 Partly Free",44386203,1.53883e+11,0.786,5582137.26669653
"United Arab Emirates","BWH",85.6,29.78,"17 Not Free",9770526,4.17216e+11,0.92,4880.12613193153
"United Arab Emirates","BWH",85.6,29.78,"17 Not Free",9770526,4.17216e+11,0.92,174392.337032742
"United Kingdom","CFB",51.35,10.75,"93 Free",66836327,2.87867e+12,0.935,93397.7746565299
"United Kingdom","CFB",51.35,10.75,"93 Free",66836327,2.87867e+12,0.935,1419046.88029859
"United States","CFA",54.75,12.64,"83 Free",328329953,2.13726e+13,0.93,NA
"Uruguay","CFA",65.52,18.62,"97 Free",3461731,61231149881,0.821,4090.92464772961
"Uruguay","CFA",65.52,18.62,"97 Free",3461731,61231149881,0.821,65324.801577801
"Uzbekistan","BWK",63.81,17.67,"11 Not Free",33580350,59907674027,0.726,75500.6478098785
"Uzbekistan","BWK",63.81,17.67,"11 Not Free",33580350,59907674027,0.726,1782752.31540251
"Vanuatu","AF",79.3,26.28,"82 Free",299882,936526267.6,0.611,460.135763057826
"Vanuatu","AF",79.3,26.28,"82 Free",299882,936526267.6,0.611,12629.8645385332
"Venezuela","AM",79.97,26.65,"14 Not Free",NA,NA,NA,NA
"Vietnam","CWA",79.25,26.25,"19 Not Free",96462108,3.30391e+11,NA,NA
"Yemen","BWH",77.95,25.53,"9 Not Free",NA,NA,0.461,32304.7505764981
"Yemen","BWH",77.95,25.53,"9 Not Free",NA,NA,0.461,806211.079312975
"Zambia","CWA",73.99,23.33,"51 Partly Free",17861034,23308667781,0.575,4833.05118376733
"Zambia","CWA",73.99,23.33,"51 Partly Free",17861034,23308667781,0.575,126585.267355329
"Zimbabwe","BSH",72.91,22.73,"28 Not Free",14645473,19284289739,0.601,8779.01891743234
"Zimbabwe","BSH",72.91,22.73,"28 Not Free",14645473,19284289739,0.601,205501.663935193
