"Country","Climate_Zone","Avg_Temp_F","Avg_Temp_C","Freedom_Score","Freedom_Status","Political_Rights","Civil_Liberties","Population","GDP","HDI","Heart_Disease_Deaths","Healthcare_Spending"
"Afghanistan","DSB",60.26,15.7,"10","Not Free",1,9,38041757,18799450743,0.488,34627.787320493,65.80603027
"Albania","CSB",59.31,15.17,"67","Partly Free",28,39,2854191,15401830754,0.81,6008.14544726192,NA
"Algeria","BWH",68,20,"32","Not Free",10,22,43053054,1.71767e+11,0.748,58692.069803933,248.2058716
"Andorra","CFB",44.91,7.17,"93","Free",38,55,77146,3155149348,0.873,75.7554237257474,2744.194336
"Angola","AW",75.87,24.37,"30","Not Free",10,20,31825299,69309104807,0.595,9300.47490587737,71.32600403
"Antigua and Barbuda","AF",80.85,27.14,"85","Free",33,52,97115,1687533333,0.8,78.1917158977803,760.2649536
"Argentina","CFA",64.83,18.24,"84","Free",35,49,44938712,4.52818e+11,0.852,45371.1877528416,945.9919434
"Armenia","DFB",50.72,10.4,"55","Partly Free",23,32,2957728,13619291361,0.778,9255.38924825276,523.9990845
"Australia","BWH",68.67,20.37,"95","Free",39,56,25365745,1.39195e+12,0.941,26633.2620669326,5427.462402
"Austria","DFB",47.88,8.82,"93","Free",37,56,8879920,4.45012e+11,0.919,18087.0195286844,5242.183105
"Azerbaijan","BSK",58.05,14.47,"9","Not Free",2,7,10024283,48174235294,0.761,27208.6838916108,193.1088409
"Bahrain","BWH",82.36,27.98,"12","Not Free",2,10,1641164,38653318085,0.882,863.354886916744,940.3956909
"Bangladesh","AW",81.93,27.74,"39","Partly Free",15,24,163046173,3.51238e+11,0.644,131010.166246466,45.85716248
"Barbados","AM",81.7,27.61,"95","Free",38,57,287021,5304164323,0.799,342.337861747597,1143.322021
"Belarus","DFB",47.59,8.66,"8","Not Free",2,6,9419758,64409647194,0.817,54617.8596974592,399.3970947
"Belgium","CFB",52.54,11.41,"96","Free",39,57,11488980,5.35376e+11,0.936,15145.6880380902,4960.393555
"Belize","AM",79.95,26.64,"87","Free",34,53,390351,1945250236,0.705,210.073349477565,293.4125977
"Benin","AW",84.42,29.12,"59","Partly Free",17,42,11801151,14391686633,0.53,4432.08806414425,29.12529182
"Bhutan","CWB",60.08,15.6,"61","Partly Free",29,32,763094,2535657069,0.671,663.0869512114,115.9807587
"Bosnia and Herzegovina","DFB",54.18,12.32,"53","Partly Free",19,34,3300998,20201323283,0.783,8817.46480850021,553.822937
"Botswana","BSH",76.21,24.56,"72","Free",28,44,2303703,16695925027,0.717,1408.84819212872,481.5330505
"Brazil","AW",78.3,25.72,"73","Free",31,42,211049519,1.87329e+12,0.766,171246.341243508,853.3879395
"Bulgaria","DFB",56.12,13.4,"79","Free",33,46,6975761,68915416142,0.81,34450.3146279208,697.8963623
"Burkina Faso","BSH",88.05,31.14,"53","Partly Free",23,30,20321383,16178162030,0.452,9474.39669368132,42.3445282
"Burundi","CWB",68.85,20.47,"14","Not Free",4,10,11530577,2581268126,0.431,4028.66857742834,20.56754112
"Cambodia","AM",84.15,28.97,"24","Not Free",5,19,16486542,27089389787,0.598,11456.1582615933,113.3104401
"Cameroon","AW",80.26,26.81,"15","Not Free",6,9,25876387,39670977333,0.583,10618.8616984984,53.99584961
"Canada","DFC",35.76,2.09,"98","Free",40,58,37601230,1.74202e+12,0.937,48774.0518113257,5048.372559
"Central African Republic","AW",83.34,28.52,"7","Not Free",3,4,4745179,2221301401,0.411,2524.77153608797,37.19958115
"Chad","CFA",87.58,30.88,"15","Not Free",1,14,15946882,11314951343,0.403,5367.71454741939,29.85083008
"Chile","CSB",58.08,14.49,"94","Free",38,56,18952035,2.78585e+11,0.861,11986.385262884,1375.802979
"China","BSK",58.32,14.62,"9","Not Free",-2,11,1407745000,1.42799e+13,0.762,1874006.90441046,535.1333618
"Colombia","CFB",75.56,24.2,"64","Partly Free",29,35,50339443,3.2311e+11,0.768,41709.1250250359,495.3297119
"Comoros","AF",80.53,26.96,"42","Partly Free",16,26,850891,1195019559,0.56,443.159974941817,72.32379913
"Costa Rica","CFB",74.43,23.57,"91","Free",38,53,5047561,64417670083,0.819,3708.16516627816,921.5857544
"Croatia","CFB",56.3,13.5,"85","Free",36,49,4065253,62246206341,0.861,13197.4410558519,1040.085693
"Cuba","AW",80.44,26.91,"12","Not Free",1,11,11333484,1.03428e+11,0.788,22271.9875730138,1031.921753
"Cyprus","BSH",71.08,21.71,"93","Free",38,55,1198574,25758357775,0.897,1595.73333923156,1996.458252
"Denmark","CFB",49.8,9.89,"97","Free",40,57,5814422,3.47561e+11,0.946,7169.75132832071,6003.325195
"Djibouti","BWH",85.64,29.8,"24","Not Free",5,19,973557,3088853639,0.512,495.70256808217,61.80943298
"Dominica","AF",81.16,27.31,"93","Free",37,56,71808,611537037,0.729,81.1694225655658,440.1698608
"Dominican Republic","AF",78.93,26.07,"68","Partly Free",27,41,10738957,88941299734,0.771,15306.1452982192,491.0593567
"Ecuador","CFB",63.07,17.26,"71","Free",31,40,17373657,1.08108e+11,0.76,10683.989023341,486.492157
"El Salvador","AW",81.16,27.31,"59","Partly Free",26,33,6453550,26896660000,0.683,6481.97231307431,300.0532837
"Equatorial Guinea","AM",78.94,26.08,"5","Not Free",0,5,1355982,11364134109,0.605,349.176250843314,254.891098
"Eritrea","BWH",80.58,26.99,"3","Not Free",1,2,NA,NA,0.495,2272.55497519383,25.2679348
"Estonia","DFB",45.52,7.51,"94","Free",38,56,1326855,31045591753,0.896,4434.18710808278,1598.818848
"Ethiopia","BSH",72.01,22.23,"23","Not Free",12,11,112078727,95912590628,0.498,28409.1286969549,26.74220467
"Fiji","AF",79.68,26.49,"58","Partly Free",23,35,889955,5496264766,0.746,1574.64128293725,235.6750183
"Finland","DFC",42.15,5.64,"100","Free",40,60,5521606,2.68508e+11,0.939,14812.3339107331,4450.302734
"France","CFB",54.39,12.44,"89","Free",38,51,67248926,2.72887e+12,0.905,68324.8829475052,4491.735352
"Gabon","AW",80.06,26.7,"21","Not Free",3,18,2172578,16874405840,0.709,986.707391379534,215.0191498
"Georgia","CFA",53.8,12.11,"58","Partly Free",22,36,3720161,17470436259,0.81,13916.831844889,291.1220398
"Germany","CFB",51.22,10.68,"94","Free",39,55,83092962,3.88833e+12,0.948,184322.654766431,5440.251465
"Ghana","AW",83.95,28.86,"80","Free",35,45,30417858,68337537816,0.631,15888.2770856302,75.28166199
"Greece","CSA",62.64,17.02,"87","Free",37,50,10721582,2.05144e+11,0.889,26142.4460120849,1500.594971
"Grenada","AW",81.68,27.6,"89","Free",37,52,112002,1213485185,0.8,105.199570252963,534.2744141
"Guatemala","AM",71.1,21.72,"51","Partly Free",21,30,16604026,77020015201,0.642,9408.46204001334,271.0212708
"Guinea","AW",80.71,27.06,"34","Not Free",10,24,12771246,13442861444,0.467,5826.10949544286,43.03782272
"Guinea-Bissau","AW",85.5,29.72,"43","Partly Free",17,26,1920917,1439638443,0.49,936.366313460937,62.57557678
"Guyana","AF",82.02,27.79,"73","Free",30,43,782775,5173760192,0.708,1047.07224927963,325.8851624
"Haiti","AW",79.66,26.48,"33","Not Free",11,22,11263079,14785839383,0.543,11148.6902384485,56.99440002
"Honduras","AM",75.97,24.43,"47","Partly Free",21,26,9746115,25089976947,0.632,7606.49234738591,187.5543366
"Hungary","CFB",55.47,13.04,"69","Partly Free",26,43,9771141,1.63526e+11,0.853,35930.5557408268,1062.394165
"Iceland","ET",37.71,3.17,"94","Free",37,57,360563,24857740445,0.96,436.295567360266,6274.959473
"India","AW",78.75,25.97,"66","Partly Free",33,33,1366417756,2.83155e+12,0.645,1519123.84615004,63.74832153
"Indonesia","AF",80.8,27.11,"59","Partly Free",30,29,270625567,1.1191e+12,0.716,245343.958094373,120.1249619
"Iraq","BWH",80.19,26.77,"29","Not Free",16,13,39309789,2.33636e+11,0.696,46847.9416100206,253.3146362
"Ireland","CFB",50.18,10.1,"97","Free",39,58,4934340,3.99122e+11,0.942,5809.68986312627,5428.588867
"Israel","BSH",72.84,22.69,"76","Free",34,42,9054000,3.97935e+11,0.921,6165.94846821281,3456.386963
"Italy","CSA",58.05,14.47,"90","Free",36,54,59729081,2.01129e+12,0.897,101158.717541422,2905.5
"Jamaica","AW",80.29,26.83,"80","Free",34,46,2948277,15830768550,0.719,2109.36096525873,327.4035339
"Japan","DFB",59.34,15.19,"96","Free",40,56,126633000,5.12332e+12,0.924,140588.250656733,4360.473633
"Jordan","CFA",71.91,22.17,"33","Not Free",11,22,10101697,44502895915,0.727,6110.95803606501,334.04422
"Kazakhstan","BSK",48.79,9.33,"23","Not Free",5,18,18513673,1.81667e+11,0.819,33047.1666201948,272.9652405
"Kenya","AW",72.5,22.5,"48","Partly Free",19,29,52573967,1.0038e+11,0.581,13716.6461224949,83.41162872
"Kiribati","AF",81.68,27.6,"93","Free",37,56,117608,177935349.3,0.63,157.605293886727,172.3057404
"Kuwait","BWH",83.89,28.83,"37","Partly Free",14,23,4207077,1.36197e+11,0.839,2599.19054133648,1758.674194
"Latvia","DFB",46.53,8.07,"88","Free",37,51,1913822,34308783825,0.871,9020.75103335232,1166.797852
"Lebanon","CSA",67.86,19.92,"42","Partly Free",13,29,6855709,51605959131,0.745,12251.4197187393,663.0510864
"Lesotho","CWB",60.91,16.06,"63","Partly Free",27,36,2125267,2451257579,0.524,1270.4358454675,124.193634
"Liberia","AM",80.35,26.86,"60","Partly Free",27,33,4937374,3319596500,0.484,1888.22998945512,52.56287003
"Libya","BWH",74.97,23.87,"9","Not Free",1,8,6777453,69252306372,0.722,7826.8050398455,NA
"Lithuania","DFB",47.79,8.77,"89","Free",38,51,2794137,54697379017,0.884,14637.8129167212,1369.979492
"Luxembourg","CFB",50.11,10.06,"97","Free",38,59,620001,70195715496,0.927,616.554194387602,6220.741211
"Madagascar","CWB",74.98,23.88,"61","Partly Free",27,34,26969306,14191911512,0.51,10713.9867791038,19.84997559
"Malawi","AW",73.44,23.02,"66","Partly Free",29,37,18628749,11025370769,0.519,5470.68632999346,30.40028763
"Malaysia","AF",82.9,28.28,"50","Partly Free",20,30,31949789,3.65276e+11,0.81,34010.4697730214,436.61203
"Maldives","AM",82.78,28.21,"40","Partly Free",19,21,530957,5607762625,0.755,307.842662178998,854.3706055
"Mali","BWH",89.19,31.77,"32","Not Free",8,24,19658023,17280250805,0.433,7595.85243229571,34.28177643
"Malta","CSA",67.89,19.94,"89","Free",35,54,504062,15719500921,0.915,919.969527739233,2531.910889
"Marshall Islands","AF",82.69,28.16,"93","Free",38,55,58791,239462200,0.64,80.3200631255895,664.3184815
"Mauritania","BWH",85.57,29.76,"35","Partly Free",14,21,4525698,7889655284,0.563,1826.64171524278,57.88484573
"Mauritius","AM",77.16,25.09,"86","Free",36,50,1265711,14045808843,0.817,1663.4360313309,685.9456177
"Mexico","BSK",71.65,22.03,"60","Partly Free",27,33,127575529,1.2694e+12,0.779,106311.060671666,540.3723145
"Mongolia","BSK",34.2,1.22,"84","Free",36,48,3225166,14206359007,0.746,4905.53085943356,163.441864
"Montenegro","CFB",54.03,12.24,"67","Partly Free",26,41,622028,5542201151,0.837,1488.23659470386,735.1588745
"Morocco","BSH",70.63,21.46,"37","Partly Free",13,24,36471766,1.1987e+11,0.682,72011.5241880565,174.2237701
"Mozambique","AW",78.12,25.62,"43","Partly Free",14,29,30366043,15390031040,0.456,8936.37210663838,39.46094131
"Myanmar","AW",80.64,27.02,"9","Not Free",0,9,54045422,68697759361,0.598,40583.2029928784,60.01587296
"Namibia","BWH",76.03,24.46,"77","Free",31,46,2494524,12543203411,0.639,1373.77218686899,427.2562256
"Nepal","CWB",71.6,22,"57","Partly Free",25,32,28608715,34186190996,0.611,23742.5838229947,53.24640274
"Netherlands","CFB",52.86,11.59,"97","Free",39,58,17344874,9.10194e+11,0.943,17642.1348771417,5335.30127
"New Zealand","CFB",55.53,13.07,"99","Free",40,59,4979200,2.13435e+11,0.937,6491.93136596657,4211.046387
"Nicaragua","AM",79.66,26.48,"23","Not Free",5,18,6545503,12596636042,0.664,5091.06488651161,160.7587891
"Niger","BWH",89.67,32.04,"51","Partly Free",23,28,23310719,12916455161,0.406,6756.26287663045,31.39763641
"Nigeria","AW",85.03,29.46,"43","Partly Free",20,23,200963603,4.4812e+11,0.538,69581.497421776,71.46572876
"North Macedonia","CFB",55.92,13.29,"67","Partly Free",28,39,2076694,12606338449,0.784,5155.79763273725,436.8871765
"Norway","DFC",41.05,5.03,"100","Free",40,60,5347896,4.04941e+11,0.961,6270.68082315692,8007.397949
"Oman","BWH",84.56,29.2,"24","Not Free",6,18,4974992,88060858257,0.839,3411.64571059921,624.7444458
"Pakistan","BWH",69.6,20.89,"37","Partly Free",15,22,216565317,3.20909e+11,0.546,183409.434261014,39.49928665
"Palau","AF",83.35,28.53,"92","Free",37,55,18001,274200000,0.776,40.8203986611922,2355.695801
"Panama","AM",80.37,26.87,"83","Free",35,48,4246440,66984427200,0.817,2510.95678053174,1192.820801
"Papua New Guinea","AF",73.45,23.03,"62","Partly Free",23,39,8776119,24751344561,0.56,7083.79552705665,65.08071899
"Paraguay","AW",77.11,25.06,"65","Partly Free",28,37,7044639,37925338329,0.732,4752.74995133458,388.3932495
"Peru","AF",63.73,17.63,"72","Free",30,42,32510462,2.28323e+11,0.78,16047.6085278154,370.1099548
"Philippines","AF",81,27.22,"55","Partly Free",25,30,108116622,3.76823e+11,0.718,97412.1370462447,142.0787659
"Poland","CFB",51.08,10.6,"81","Free",34,47,37965475,5.97281e+11,0.881,97188.3567054697,1014.038208
"Portugal","CSA",62.26,16.81,"95","Free",39,56,10286263,2.39987e+11,0.867,12989.9529717878,2221.439209
"Qatar","BWH",85.53,29.74,"25","Not Free",7,18,2832071,1.75838e+11,0.859,830.008136951817,1807.153931
"Romania","DFB",55.15,12.86,"83","Free",35,48,19371648,2.49882e+11,0.832,69806.4401983146,738.5581665
"Russian Federation","DFC",41.49,5.27,"19","Not Free",5,14,144406261,1.69311e+12,0.845,562609.01748483,653.4172363
"Rwanda","CFB",68.79,20.44,"22","Not Free",8,14,12626938,10356327149,0.534,3769.83408890048,51.39912415
"Samoa","AW",81.77,27.65,"83","Free",32,51,197093,852007104.7,0.715,285.969292789694,271.9157715
"San Marino","CFB",61.99,16.66,"93","Free",38,55,33864,1616231696,0.862,37.0354765927075,3050.918213
"Saudi Arabia","BWH",80.62,27.01,"7","Not Free",1,6,34268529,8.03616e+11,0.873,29689.0647009097,1316.260254
"Senegal","BSH",86.58,30.32,"68","Partly Free",29,39,16296362,23398811424,0.513,7130.94448008895,59.09758377
"Serbia","CFB",55.85,13.25,"62","Partly Free",21,41,6945235,51514222382,0.811,28365.381439218,641.0250244
"Seychelles","AF",81.66,27.59,"79","Free",34,45,97625,1684228529,0.802,107.67089336987,839.7733154
"Sierra Leone","AM",81.7,27.61,"65","Partly Free",28,37,7813207,4076578543,0.48,3920.25439215182,46.15795517
"Singapore","AF",77.18,25.1,"47","Partly Free",19,28,5703569,3.75473e+11,0.943,3833.27702859957,2632.713867
"Slovenia","CFB",53.24,11.8,"90","Free",38,52,2088385,54178877606,0.921,2979.77341428849,2219.100586
"Solomon Islands","AF",81.97,27.76,"79","Free",30,49,669821,1570093229,0.567,1242.68941569071,111.9044876
"South Africa","BWK",70.2,21.22,"79","Free",33,46,58558267,3.87935e+11,0.736,30470.1166215028,546.6884155
"South Sudan","AW",85.1,29.5,"1","Not Free",-3,4,11062114,NA,0.393,2491.35536237765,22.63818741
"Spain","CSA",61.9,16.61,"90","Free",37,53,47134837,1.39305e+12,0.908,53632.0189290294,2711.192871
"Sri Lanka","AF",81.43,27.46,"55","Partly Free",23,32,21803000,83902574443,0.778,23968.7395737432,160.6969605
"Sudan","BSH",86.07,30.04,"10","Not Free",0,10,42813237,32338079165,0.514,43187.3558725335,46.92884064
"Suriname","AF",81.52,27.51,"79","Free",34,45,581363,3984483762,0.755,607.54862065086,619.2471314
"Sweden","DFB",45.05,7.25,"100","Free",40,60,10278887,5.3388e+11,0.947,18974.6086098554,5671.385742
"Switzerland","DFC",48.38,9.1,"96","Free",39,57,8575280,7.31767e+11,0.962,12371.2844656957,9666.337891
"Tajikistan","DSC",46.15,7.86,"8","Not Free",0,8,9321023,8300784857,0.676,13512.9213903813,61.87225342
"Thailand","AW",83.55,28.64,"29","Not Free",5,24,69625581,5.44081e+11,0.804,51595.4662767894,296.1651001
"Timor-Leste","AW",79.83,26.57,"72","Free",33,39,1293120,2047931700,0.614,1020.84503468645,92.67004395
"Togo","CFA",78.94,26.08,"42","Partly Free",15,27,8082359,7220395248,0.535,3709.21334624204,51.1550293
"Tonga","AF",78.31,25.73,"79","Free",30,49,104497,512350059.4,0.744,100.327739708369,242.3727722
"Trinidad and Tobago","AM",81.9,27.72,"82","Free",33,49,1394969,23886216403,0.821,2143.2911928494,1167.933105
"Tunisia","BWH",69.96,21.09,"64","Partly Free",26,38,11694721,41772900763,0.745,21457.0292140251,233.0593109
"Turkmenistan","BSK",67.26,19.59,"2","Not Free",0,2,5942094,45231428571,0.742,11305.2853445994,500.0064392
"Tuvalu","AF",83.7,28.72,"93","Free",37,56,11655,54223149.11,0.635,22.6689603563048,972.6124268
"Uganda","AM",74.25,23.47,"34","Not Free",11,23,44269587,35353060634,0.525,9590.2834363053,32.40844345
"Ukraine","DFB",52.48,11.38,"61","Partly Free",26,35,44386203,1.53883e+11,0.786,325873.548826548,248.1334839
"United Arab Emirates","BWH",85.6,29.78,"17","Not Free",5,12,9770526,4.17216e+11,0.92,4880.12613193153,1842.694458
"United Kingdom","CFB",51.35,10.75,"93","Free",39,54,66836327,2.87867e+12,0.935,93397.7746565299,4312.88916
"United States","CFA",54.75,12.64,"83","Free",32,51,328329953,2.13726e+13,0.93,557648.788045072,10921.0127
"Uruguay","CFA",65.52,18.62,"97","Free",40,57,3461731,61231149881,0.821,4090.92464772961,1660.952881
"Uzbekistan","BWK",63.81,17.67,"11","Not Free",2,9,33580350,59907674027,0.726,75500.6478098785,98.57316589
"Vanuatu","AF",79.3,26.28,"82","Free",33,49,299882,936526267.6,0.611,460.135763057826,104.2496109
"Zambia","CWA",73.99,23.33,"51","Partly Free",21,30,17861034,23308667781,0.575,4833.05118376733,69.32437897
"Zimbabwe","BSH",72.91,22.73,"28","Not Free",11,17,14645473,19284289739,0.601,8779.01891743234,103.0282722
